CHK,20130327,20.62,20.67,20.38,18.83,8416600
CHK,20130328,20.44,20.53,20.20,18.72,17444700
CHK,20130401,20.40,20.64,20.26,18.66,10620000
CHK,20130402,20.42,20.50,19.82,18.30,11082300
CHK,20130403,19.90,19.94,19.11,17.59,13621000
CHK,20130404,19.16,19.43,18.91,17.72,9091000
CHK,20130405,19.12,19.88,19.03,18.11,12214900
CHK,20130408,19.75,19.94,19.44,18.11,9896900
CHK,20130409,19.77,20.29,19.56,18.47,9831800
CHK,20130410,20.24,20.55,20.19,18.67,8367200
CHK,20130411,20.36,20.36,19.96,18.55,6705700
CHK,20130412,19.97,20.07,19.58,18.13,10702500
CHK,20130415,19.40,19.41,18.93,17.43,10777900
CHK,20130416,19.17,19.42,18.55,17.55,10501500
CHK,20130417,18.81,18.90,18.41,17.01,13868700
CHK,20130418,18.51,19.13,18.21,17.46,10912900
CHK,20130419,18.96,18.99,18.39,17.12,10780700
CHK,20130422,18.59,18.79,18.34,17.13,7676000
CHK,20130423,18.66,18.96,18.52,17.44,8034600
CHK,20130424,18.98,19.34,18.97,17.77,6636200
CHK,20130425,19.43,19.64,19.20,17.76,7504200
CHK,20130426,19.24,19.30,18.83,17.73,6794100
CHK,20130429,19.27,19.56,19.04,17.80,6608300
CHK,20130430,19.36,19.54,18.99,18.00,10012100
CHK,20130501,19.90,19.98,18.86,17.67,17267300
CHK,20130502,19.21,19.39,18.85,17.64,9600000
CHK,20130503,19.22,19.50,19.03,17.73,11643500
CHK,20130506,19.23,19.53,19.13,17.90,10172500
CHK,20130507,19.45,19.55,18.92,17.62,10186400
CHK,20130508,19.19,19.44,19.12,17.67,10539500
CHK,20130509,19.18,19.76,19.15,18.03,11410600
CHK,20130510,19.53,20.25,19.29,18.56,12025300
CHK,20130513,20.15,20.62,20.06,18.94,20423900
CHK,20130514,20.56,20.96,20.51,19.12,10581800
CHK,20130515,20.68,20.76,20.47,19.03,7733500
CHK,20130516,20.24,20.33,19.78,18.32,17325700
CHK,20130517,20.01,20.42,19.90,18.67,10312500
CHK,20130520,20.45,21.15,20.27,19.16,15736200
CHK,20130521,20.97,21.20,20.82,19.20,13173800
CHK,20130522,21.30,21.63,20.95,19.43,27710800
CHK,20130523,20.85,21.78,20.56,19.95,22444900
CHK,20130524,21.49,21.69,21.15,19.96,11316300
CHK,20130528,21.90,22.30,21.83,20.41,16545100
CHK,20130529,22.02,22.86,22.02,20.80,16464400
CHK,20130530,22.57,22.72,22.33,20.75,16321100
CHK,20130531,22.67,22.72,21.84,20.11,24571900
CHK,20130603,21.98,22.20,21.60,20.43,12863000
CHK,20130604,22.16,22.28,21.50,20.00,13907100
CHK,20130605,21.65,21.72,21.37,19.82,13473600
CHK,20130606,21.52,21.68,21.19,19.96,12913900
CHK,20130607,21.78,22.14,21.55,20.26,7841600
CHK,20130610,22.08,22.13,21.74,20.19,10757700
CHK,20130611,21.64,21.64,21.29,19.62,14052500
CHK,20130612,21.50,21.52,20.94,19.41,12566500
CHK,20130613,21.01,21.12,20.81,19.34,19284900
CHK,20130614,21.02,21.29,20.50,19.05,11738400
CHK,20130617,20.89,21.18,20.89,19.38,11380400
CHK,20130618,21.08,21.38,21.04,19.57,7627700
CHK,20130619,21.24,21.44,20.79,19.16,8646900
CHK,20130620,20.53,20.53,19.85,18.49,14066900
CHK,20130621,20.23,20.32,19.80,18.62,11542400
CHK,20130624,19.83,19.91,19.32,18.05,10958900
CHK,20130625,19.81,19.92,19.61,18.23,8443400
CHK,20130626,20.08,20.67,20.08,18.76,13694500
CHK,20130627,20.46,20.90,20.46,18.95,16456000
CHK,20130628,20.48,20.57,20.14,18.77,12546500
CHK,20130701,20.46,20.85,20.30,19.13,7835200
CHK,20130702,20.77,21.04,20.69,19.27,6917400
CHK,20130703,20.91,21.17,20.84,19.35,7878800
CHK,20130705,21.11,21.24,20.86,19.38,8654200
CHK,20130708,21.16,21.24,20.90,19.28,6644000
CHK,20130709,20.96,21.20,20.89,19.47,9599500
CHK,20130710,21.15,21.70,21.15,19.71,8785000
CHK,20130711,21.61,21.65,21.07,19.69,7306900
CHK,20130712,21.30,21.49,21.11,19.64,4962500
CHK,20130715,21.33,21.77,21.19,20.05,9310800
CHK,20130716,21.57,21.91,21.57,20.11,7074200
CHK,20130717,21.80,21.94,21.68,20.11,5781900
CHK,20130718,21.86,22.48,21.86,20.65,8591000
CHK,20130719,22.42,22.59,22.10,20.88,8142900
CHK,20130722,22.55,22.57,22.21,20.71,10199500
CHK,20130723,22.41,22.64,22.30,20.64,5699600
CHK,20130724,22.38,22.54,22.09,20.53,6019700
CHK,20130725,22.20,22.64,22.13,20.89,8003000
CHK,20130726,22.44,22.86,22.34,21.13,8901200
CHK,20130729,22.73,22.83,22.61,21.04,7371800
CHK,20130730,22.76,23.06,22.63,21.32,10748600
CHK,20130731,23.16,23.54,23.10,21.55,16780800
CHK,20130801,24.06,25.20,24.02,23.07,37160300
CHK,20130802,24.86,25.30,24.75,23.07,21298600
CHK,20130805,24.93,25.64,24.79,23.56,11495100
CHK,20130806,25.48,25.59,24.86,23.26,11470800
CHK,20130807,24.85,24.90,24.39,22.98,17689600
CHK,20130808,25.02,25.19,24.65,23.13,9916700
CHK,20130809,25.03,25.20,24.85,23.12,9882300
CHK,20130812,24.89,25.27,24.88,23.14,7030200
CHK,20130813,25.05,25.23,24.94,23.15,9588800
CHK,20130814,25.00,25.09,24.89,23.04,10198100
CHK,20130815,24.69,25.08,24.53,23.11,9487100
CHK,20130816,24.94,25.30,24.86,23.12,15500800
CHK,20130819,25.58,25.58,24.74,22.91,9680600
CHK,20130820,24.77,25.50,24.76,23.36,11767300
CHK,20130821,24.65,25.50,24.65,23.35,11501400
CHK,20130822,25.33,25.67,25.14,23.59,7287200
CHK,20130823,25.59,26.26,25.39,24.26,13185500
CHK,20130826,26.32,26.63,26.25,24.37,11174600
CHK,20130827,26.11,26.36,25.94,24.06,8859600
CHK,20130828,26.02,26.46,25.96,24.36,8063500
CHK,20130829,26.34,26.34,25.76,24.00,10197600
CHK,20130830,25.97,26.01,25.74,23.87,7323700
CHK,20130903,26.07,26.41,26.02,24.19,7706200
CHK,20130904,26.09,26.18,26.00,24.15,6309400
CHK,20130905,26.18,26.24,26.02,24.20,9650600
CHK,20130906,26.21,26.38,25.93,24.07,8153300
CHK,20130909,26.10,26.50,26.10,24.41,10060800
CHK,20130910,26.48,26.53,26.04,24.36,13336100
CHK,20130911,26.40,27.29,26.37,24.87,16476700
CHK,20130912,26.93,27.06,26.57,24.89,13647900
CHK,20130913,26.91,27.07,26.57,24.66,10149500
CHK,20130916,26.86,26.94,26.47,24.52,9435600
CHK,20130917,26.61,27.27,26.58,25.12,11621400
CHK,20130918,27.15,27.45,26.88,25.25,9481000
CHK,20130919,27.28,27.46,26.84,24.88,7995000
CHK,20130920,26.97,27.10,26.53,24.58,10790200
CHK,20130923,26.52,26.64,26.30,24.40,6295200
CHK,20130924,26.41,26.66,26.16,24.40,7037600
CHK,20130925,26.40,26.68,26.34,24.51,7532100
CHK,20130926,26.60,26.64,26.07,24.42,6923700
CHK,20130927,26.23,26.41,26.07,24.24,6225500
CHK,20130930,25.92,26.00,25.63,23.93,7140200
CHK,20131001,25.83,26.58,25.83,24.27,5726000
CHK,20131002,26.13,26.32,25.83,24.20,6398200
CHK,20131003,26.09,26.27,25.86,24.21,6079800
CHK,20131004,26.26,26.67,26.07,24.51,4478200
CHK,20131007,26.16,26.57,26.11,24.29,5975700
CHK,20131008,26.30,26.53,26.03,24.09,9481900
CHK,20131009,25.93,26.25,25.65,24.03,10676900
CHK,20131010,26.25,26.50,26.15,24.51,6778900
CHK,20131011,26.13,26.73,25.99,24.56,7220700
CHK,20131014,26.25,26.57,26.15,24.54,5408000
CHK,20131015,26.43,27.05,26.29,24.59,9073800
CHK,20131016,26.76,27.61,26.68,25.54,13361200
CHK,20131017,27.43,27.78,27.25,25.64,9647800
CHK,20131018,28.51,28.61,28.05,26.21,26785900
CHK,20131021,28.30,28.71,27.94,26.03,9390500
CHK,20131022,27.93,28.30,27.73,26.16,11477500
CHK,20131023,28.01,28.04,27.21,25.32,11477800
CHK,20131024,27.65,28.68,27.32,26.32,13256300
CHK,20131025,28.40,28.69,28.15,26.42,8733500
CHK,20131028,28.26,28.47,28.11,26.13,7589000
CHK,20131029,28.25,28.50,28.20,26.28,6363500
CHK,20131030,28.36,28.65,27.77,26.12,8275700
CHK,20131031,28.19,28.27,27.67,25.94,6688700
CHK,20131101,27.90,28.10,27.55,25.98,7147100
CHK,20131104,28.00,29.06,27.95,26.76,12575300
CHK,20131105,28.76,28.83,28.13,26.11,10095200
CHK,20131106,28.50,28.55,26.05,24.34,32719300
CHK,20131107,26.27,26.38,25.19,23.57,20803600
CHK,20131108,25.49,26.08,25.49,23.86,10907700
CHK,20131111,25.76,25.81,25.52,23.84,9061000
CHK,20131112,25.76,25.87,25.44,23.71,8654400
CHK,20131113,25.46,25.93,25.35,24.05,12662000
CHK,20131114,25.92,26.14,25.70,24.08,8308800
CHK,20131115,26.07,26.18,25.70,24.01,7920100
CHK,20131118,25.94,26.02,25.31,23.59,9777600
CHK,20131119,25.38,25.53,25.06,23.48,13096300
CHK,20131120,25.50,25.85,25.46,23.71,8096300
CHK,20131121,25.70,26.55,25.68,24.43,10345300
CHK,20131122,26.32,26.61,25.91,24.40,6976000
CHK,20131125,26.33,26.45,25.78,24.38,7403100
CHK,20131126,26.18,26.48,26.05,24.41,5164800
CHK,20131127,26.20,26.76,26.02,24.73,14212300
CHK,20131129,26.63,27.02,26.37,24.93,5139200
CHK,20131202,26.99,27.22,26.68,24.85,10827500
CHK,20131203,26.63,27.06,26.48,25.06,8107400
CHK,20131204,27.00,27.26,26.92,25.15,8281700
CHK,20131205,27.07,27.17,26.87,25.10,9567200
CHK,20131206,27.23,27.34,26.29,24.57,11018600
CHK,20131209,26.54,26.60,26.27,24.48,7973900
CHK,20131210,26.41,27.10,26.41,24.88,8279700
CHK,20131211,26.81,26.85,26.35,24.53,6776000
CHK,20131212,26.52,26.87,26.49,24.80,5792700
CHK,20131213,26.65,27.05,26.46,25.05,5932500
CHK,20131216,27.01,27.19,26.68,24.84,6671500
CHK,20131217,26.75,27.01,26.29,24.46,11210300
CHK,20131218,26.66,26.73,26.22,24.72,11799000
CHK,20131219,26.57,27.32,26.55,25.25,9784100
CHK,20131220,27.29,27.39,27.08,25.15,8950100
CHK,20131223,27.28,27.70,27.25,25.45,6369200
CHK,20131224,27.34,27.69,27.23,25.62,2141200
CHK,20131226,27.58,27.72,27.20,25.72,6299900
CHK,20131227,27.71,27.73,27.41,25.51,4109700
CHK,20131230,27.55,27.82,27.01,25.10,6925000
CHK,20131231,27.08,27.26,26.80,25.18,6458700
CHK,20140102,27.07,27.22,26.45,24.70,7426600
CHK,20140103,26.65,26.72,26.12,24.51,8319200
CHK,20140106,26.51,26.53,25.97,24.31,8243200
CHK,20140107,25.92,26.54,25.86,24.41,9444600
CHK,20140108,26.19,26.19,25.62,23.99,10446400
CHK,20140109,25.90,26.13,25.46,23.76,10423400
CHK,20140110,25.65,25.78,25.41,23.86,5983500
CHK,20140113,25.61,25.97,25.04,23.42,13413900
CHK,20140114,25.28,25.70,25.26,23.86,7362700
CHK,20140115,25.68,25.79,25.37,23.70,10000100
CHK,20140116,25.54,26.05,25.54,24.15,9095300
CHK,20140117,25.94,25.99,25.41,23.70,8611800
CHK,20140121,25.90,26.49,25.85,24.63,10032900
CHK,20140122,26.84,27.22,26.81,25.26,9613400
CHK,20140123,27.11,27.30,26.70,25.05,10709400
CHK,20140124,26.65,27.04,26.38,25.03,10912300
CHK,20140127,26.84,26.84,25.75,24.22,10425800
CHK,20140128,26.15,26.85,26.11,24.92,7282500
CHK,20140129,26.62,27.55,26.35,25.30,12070700
CHK,20140130,27.18,27.38,26.88,25.12,6470300
CHK,20140131,26.80,27.31,26.54,25.05,8275900
CHK,20140203,26.85,27.00,25.83,24.20,10757300
CHK,20140204,26.36,27.09,26.33,24.71,14225400
CHK,20140205,26.65,26.68,25.84,24.40,11369000
CHK,20140206,25.58,25.58,24.05,22.73,38172200
CHK,20140207,24.39,24.59,23.92,22.89,16257700
CHK,20140210,24.51,25.07,24.07,22.98,17986100
CHK,20140211,24.72,25.18,24.65,23.11,9915900
CHK,20140212,24.94,25.10,24.68,23.04,7875500
CHK,20140213,24.65,25.11,24.47,23.23,8999500
CHK,20140214,25.02,25.32,24.87,23.41,7764700
CHK,20140218,25.28,26.04,25.18,24.05,14989400
CHK,20140219,25.85,26.69,25.80,24.58,13242900
CHK,20140220,26.37,26.78,26.30,24.81,8061100
CHK,20140221,26.75,26.93,26.48,24.74,7136300
CHK,20140224,26.78,27.46,26.78,25.41,12314700
CHK,20140225,27.20,27.24,26.72,25.08,10946900
CHK,20140226,26.10,26.10,24.75,23.84,29345500
CHK,20140227,25.58,25.99,25.37,24.11,10451300
CHK,20140228,25.84,26.29,25.76,24.12,11964600
CHK,20140303,25.71,26.23,25.51,23.84,10722600
CHK,20140304,25.83,25.85,25.36,23.90,10176200
CHK,20140305,25.72,25.88,25.38,23.74,12222700
CHK,20140306,25.49,25.63,25.33,23.76,7352300
CHK,20140307,25.65,25.88,25.52,24.07,6345300
CHK,20140310,25.80,25.83,25.52,23.86,7484900
CHK,20140311,25.68,25.73,25.14,23.52,7293700
CHK,20140312,25.08,25.25,24.91,23.41,6411200
CHK,20140313,25.11,25.46,24.96,23.47,16232100
CHK,20140314,25.15,25.31,24.95,23.30,6662500
CHK,20140317,25.26,25.45,24.62,22.99,10807200
CHK,20140318,24.74,25.00,24.64,23.23,6338700
CHK,20140319,25.01,25.08,24.60,22.97,5535300
CHK,20140320,24.55,24.71,24.24,22.99,7887300
CHK,20140321,24.83,25.00,24.59,22.97,8033300
CHK,20140324,24.74,25.08,24.64,23.01,8965400
CHK,20140325,24.87,25.26,24.82,23.49,8952300
CHK,20140326,25.29,25.45,24.81,23.11,8049900
CHK,20140327,24.85,25.84,24.80,24.03,14377800
CHK,20140328,25.91,25.98,25.45,23.90,6986900
CHK,20140331,25.72,25.72,25.13,23.85,7469200
CHK,20140401,25.71,26.16,25.66,24.33,7590000
CHK,20140402,26.15,26.75,26.09,24.63,8847600
CHK,20140403,26.42,26.96,26.42,24.78,10321500
CHK,20140404,26.72,26.95,26.32,24.76,8668200
CHK,20140407,26.57,26.57,25.76,24.18,10085800
CHK,20140408,26.01,26.36,25.97,24.33,8745800
CHK,20140409,26.14,26.38,25.93,24.55,9478100
CHK,20140410,26.24,26.84,25.95,24.71,11010300
CHK,20140411,26.29,26.43,26.05,24.44,7701100
CHK,20140414,26.37,26.89,26.24,24.96,8459700
CHK,20140415,26.64,27.31,26.59,25.38,9906700
CHK,20140416,27.35,27.50,27.10,25.68,7051900
CHK,20140417,27.50,28.37,27.34,26.32,10230500
CHK,20140421,28.05,28.59,28.03,26.64,7725400
CHK,20140422,28.50,28.72,28.10,26.59,6555500
CHK,20140423,28.46,29.25,28.38,27.11,10182600
CHK,20140424,29.10,29.48,28.88,27.30,10817100
CHK,20140425,29.14,29.20,28.71,26.90,5676900
CHK,20140428,29.03,29.04,28.41,26.87,8391800
CHK,20140429,28.94,29.43,28.90,27.17,5700600
CHK,20140430,28.93,28.96,28.57,26.86,6578300
CHK,20140501,28.81,28.98,28.39,26.55,6062300
CHK,20140502,28.42,28.72,28.13,26.42,9928200
CHK,20140505,28.06,28.44,28.05,26.45,7308000
CHK,20140506,28.36,28.67,28.24,26.48,11956400
CHK,20140507,29.50,29.84,28.10,27.66,19294700
CHK,20140508,29.46,29.90,29.05,27.22,12446000
CHK,20140509,29.07,29.86,29.01,27.85,10714800
CHK,20140512,29.88,30.36,29.73,28.33,12409100
CHK,20140513,30.34,30.48,29.93,28.06,8017100
CHK,20140514,30.12,30.12,29.16,27.31,12789000
CHK,20140515,29.22,29.25,28.22,27.08,12542500
CHK,20140516,28.35,28.37,27.30,25.82,21703300
CHK,20140519,27.96,28.08,27.55,26.12,10329100
CHK,20140520,28.00,28.63,27.92,26.18,9553700
CHK,20140521,28.19,28.40,28.10,26.32,7493000
CHK,20140522,28.18,28.30,27.88,26.11,9241700
CHK,20140523,28.00,28.09,27.61,25.86,9075900
CHK,20140527,27.79,28.35,27.70,26.46,9932000
CHK,20140528,28.35,28.47,28.06,26.54,9204400
CHK,20140529,28.38,28.90,28.17,26.99,9279800
CHK,20140530,28.70,28.84,28.33,26.83,7446900
CHK,20140602,28.76,29.41,28.66,27.38,9419500
CHK,20140603,29.34,29.48,29.17,27.32,7360800
CHK,20140604,29.23,29.44,29.02,27.36,6229900
CHK,20140605,29.33,29.91,29.05,27.90,13384700
CHK,20140606,29.90,29.91,29.62,27.76,4951200
CHK,20140609,29.99,30.00,29.53,27.63,6150300
CHK,20140610,29.49,29.58,29.20,27.30,6563100
CHK,20140611,29.18,30.12,29.15,28.05,8585000
CHK,20140612,30.11,30.80,30.06,28.48,11102200
CHK,20140613,30.55,30.57,30.16,28.46,5664100
CHK,20140616,30.59,30.66,30.39,28.45,7308800
CHK,20140617,30.37,30.60,30.26,28.54,5315800
CHK,20140618,30.53,30.76,30.35,28.68,5915200
CHK,20140619,30.67,30.84,30.47,28.70,6368600
CHK,20140620,30.83,31.21,30.69,28.86,11171100
CHK,20140623,30.90,31.43,30.77,29.24,8652000
CHK,20140624,31.29,31.49,30.22,28.28,11336700
CHK,20140625,30.46,31.03,30.42,28.98,8673400
CHK,20140626,31.05,31.06,30.45,28.51,7662300
CHK,20140627,30.32,30.58,30.20,28.40,11456100
CHK,20140630,30.43,31.10,30.37,29.03,8593800
CHK,20140701,29.70,29.92,28.93,28.87,9808800
CHK,20140702,29.31,29.44,29.05,28.88,6665100
CHK,20140703,29.28,29.53,29.11,29.13,3204300
CHK,20140707,29.36,29.40,27.96,27.79,12493400
CHK,20140708,28.02,28.65,27.61,28.25,11760600
CHK,20140709,28.57,29.33,28.53,28.94,8702600
CHK,20140710,29.08,29.25,28.70,28.66,7077700
CHK,20140711,28.99,29.09,28.14,27.83,7520900
CHK,20140714,28.26,28.57,28.19,27.99,6440600
CHK,20140715,28.19,28.36,27.22,27.20,8121700
CHK,20140716,27.68,27.96,27.54,27.58,5578000
CHK,20140717,27.69,27.97,26.78,26.57,8661000
CHK,20140718,26.96,27.18,26.84,26.74,5939000
CHK,20140721,26.99,26.99,26.54,26.51,6348900
CHK,20140722,26.72,27.00,26.61,26.60,7459300
CHK,20140723,26.94,27.10,26.63,26.82,6341100
CHK,20140724,27.09,27.58,26.87,27.04,8843700
CHK,20140725,27.15,27.27,26.89,26.75,6966300
CHK,20140728,27.06,27.24,26.70,26.59,8105600
CHK,20140729,26.57,27.27,26.35,26.80,10541400
CHK,20140730,26.96,27.18,26.74,26.75,9507700
CHK,20140731,26.86,26.91,26.37,26.12,8819900
CHK,20140801,26.35,26.42,25.90,25.82,6492700
CHK,20140804,26.19,26.90,25.96,26.58,9431300
CHK,20140805,26.59,26.68,25.83,25.81,12331600
CHK,20140806,25.54,26.41,25.49,25.94,13289400
CHK,20140807,26.53,26.66,25.75,25.68,8447100
CHK,20140808,26.02,26.67,25.75,26.34,6623700
CHK,20140811,26.82,26.82,26.37,26.16,5122700
CHK,20140812,26.40,26.40,25.67,25.61,6586900
CHK,20140813,25.86,26.09,25.67,25.51,6002500
CHK,20140814,25.87,25.98,25.41,25.41,6054700
CHK,20140815,25.64,25.84,25.49,25.31,8566300
CHK,20140818,25.72,25.74,25.38,25.22,5811600
CHK,20140819,25.60,26.16,25.58,25.90,9090400
CHK,20140820,25.90,26.37,25.80,26.08,5903700
CHK,20140821,26.28,26.51,25.92,26.21,5245900
CHK,20140822,26.31,26.45,26.00,25.77,4858600
CHK,20140825,26.25,26.80,26.16,26.49,4901300
CHK,20140826,26.76,26.91,26.41,26.21,5424900
CHK,20140827,26.41,26.72,26.36,26.18,4796600
CHK,20140828,26.43,27.14,26.29,26.72,7550100
CHK,20140829,27.02,27.24,26.71,26.94,5177100
CHK,20140902,27.10,27.15,26.71,26.55,6701300
CHK,20140903,26.91,27.08,26.44,26.24,5757600
CHK,20140904,26.58,26.81,25.94,25.78,6389600
CHK,20140905,26.00,26.18,25.86,25.92,5117600
CHK,20140908,26.07,26.07,25.32,25.34,6978200
CHK,20140909,25.73,26.17,25.38,25.35,8094000
CHK,20140910,25.52,25.59,24.92,25.29,9021400
CHK,20140911,25.25,25.37,24.78,25.11,7488800
CHK,20140912,25.28,25.30,24.82,24.67,6489100
CHK,20140915,24.91,25.22,24.71,24.81,5326300
CHK,20140916,25.02,25.46,24.94,25.12,5398000
CHK,20140917,25.31,25.64,25.27,25.11,5304000
CHK,20140918,25.39,25.42,24.62,24.54,5588600
CHK,20140919,24.84,25.00,24.62,24.44,6101800
CHK,20140922,24.67,24.70,24.21,24.08,5959300
CHK,20140923,24.26,24.52,24.19,24.03,5708000
CHK,20140924,24.23,24.25,23.64,23.70,9998900
CHK,20140925,23.93,24.00,23.21,23.12,9525500
CHK,20140926,23.27,23.65,23.06,23.28,5562500
CHK,20140929,23.16,23.73,22.96,23.42,10219000
CHK,20140930,23.60,23.65,22.77,22.77,8149600
CHK,20141001,23.02,23.21,22.30,22.22,7161800
CHK,20141002,22.27,22.36,21.43,22.02,13222200
CHK,20141003,22.29,22.30,21.48,21.54,14443300
CHK,20141006,21.69,21.88,21.27,21.13,13937700
CHK,20141007,21.21,21.42,20.88,20.73,10313500
CHK,20141008,20.82,20.89,20.12,20.43,21215600
CHK,20141009,20.42,20.49,19.13,19.00,23464000
CHK,20141010,19.03,19.61,18.42,18.88,23194200
CHK,20141013,18.90,19.22,17.80,17.74,18287500
CHK,20141014,18.03,18.32,17.39,17.40,17325300
CHK,20141015,16.96,17.90,16.69,17.68,23731600
CHK,20141016,19.55,21.00,19.19,20.69,38739800
CHK,20141017,20.99,21.21,19.99,20.06,20884000
CHK,20141020,20.16,20.75,20.05,20.54,10404000
CHK,20141021,20.78,21.73,20.73,21.55,16580300
CHK,20141022,22.08,22.58,21.55,21.46,25912800
CHK,20141023,21.88,22.28,21.74,21.68,13924100
CHK,20141024,21.63,21.74,21.26,21.49,10028100
CHK,20141027,21.02,21.09,20.35,20.69,11017200
CHK,20141028,20.94,21.65,20.75,21.49,7308900
CHK,20141029,21.80,22.19,21.32,21.48,7609200
CHK,20141030,21.50,21.64,20.97,21.25,8140900
CHK,20141031,21.57,22.22,21.22,22.07,9481400
CHK,20141103,22.44,22.84,21.75,21.68,14199600
CHK,20141104,21.46,21.62,20.95,21.19,10429900
CHK,20141105,22.42,23.15,22.05,22.65,15950600
CHK,20141106,22.41,22.86,21.71,22.65,13362700
CHK,20141107,22.73,24.11,22.73,23.29,17391500
CHK,20141110,23.81,24.22,22.62,22.79,10941000
CHK,20141111,22.90,23.72,22.77,23.31,11120600
CHK,20141112,23.14,23.59,22.96,23.29,11261600
CHK,20141113,23.17,23.17,22.39,22.60,14330600
CHK,20141114,22.83,23.30,22.45,23.10,11698700
CHK,20141117,23.46,23.72,22.81,23.27,13842800
CHK,20141118,23.43,23.48,22.73,22.95,9034300
CHK,20141119,23.34,23.43,22.86,22.94,11028300
CHK,20141120,23.02,24.13,23.02,23.83,9860700
CHK,20141121,24.40,24.43,23.82,24.04,13412000
CHK,20141124,23.92,24.22,23.73,23.94,8262100
CHK,20141125,24.10,24.30,23.40,23.58,9998500
CHK,20141126,23.52,23.55,22.90,22.93,10396800
CHK,20141128,21.76,21.78,20.24,20.16,14288300
CHK,20141201,19.99,20.30,19.49,19.97,20059200
CHK,20141202,19.80,20.29,19.49,19.75,11501200
CHK,20141203,19.96,20.28,19.67,19.80,14480100
CHK,20141204,19.63,19.88,19.28,19.40,8899000
CHK,20141205,19.34,19.67,19.14,19.20,10935900
CHK,20141208,18.98,18.98,18.00,17.93,18133400
CHK,20141209,18.02,18.52,17.89,18.26,11311600
CHK,20141210,17.96,17.97,16.90,17.06,19994900
CHK,20141211,17.26,17.62,16.63,16.63,13263900
CHK,20141212,16.54,17.68,16.41,17.16,22559200
CHK,20141215,17.45,17.82,17.10,17.14,22699600
CHK,20141216,17.01,18.31,16.90,17.36,15312000
CHK,20141217,17.61,19.08,17.49,18.59,24269400
CHK,20141218,19.81,19.92,18.48,19.05,17944000
CHK,20141219,19.28,19.89,18.65,19.76,23481100
CHK,20141222,19.00,19.20,18.30,18.33,20323700
CHK,20141223,19.43,20.35,19.20,20.19,21976500
CHK,20141224,20.19,20.29,19.60,19.74,7504400
CHK,20141226,20.00,20.18,19.50,19.61,7746500
CHK,20141229,20.00,20.16,19.80,19.91,9109900
CHK,20141230,19.80,20.08,19.51,19.54,9890600
CHK,20141231,19.46,19.99,19.23,19.47,10677900
CHK,20150102,19.42,19.90,19.04,19.66,13558000
CHK,20150105,19.33,19.34,18.42,18.40,13396600
